relative_path,size_bytes,sha256
figures/production/dlc_superanimal_topdown/dlc_heldout_summary_multiplot.png,683753,501e76f0a18403b3dd08fd1892960e4fb1ca3abec7590f517b3c15ff5da310f4
figures/production/dlc_superanimal_topdown/dlc_pipeline_evidence_map.pdf,26246,fac91f584dd8441e7e0803188e4cd873261f1cb0d4eb89c33fd169bc728a5c32
figures/production/dlc_superanimal_topdown/dlc_pipeline_evidence_map.png,267149,4ae2ff900c0e4a3d4c842b5e76abb25c7c0c06a760cc67b5381d24e30bf24681
figures/production/dlc_superanimal_topdown/dlc_vs_yolo_mobilenet_metric_comparison.pdf,20919,aa38c2efed9c4b039086196c01896ea7594d781303b38c71bbd2c1bef3e8ff5d
figures/production/dlc_superanimal_topdown/dlc_vs_yolo_mobilenet_metric_comparison.png,341980,d98681070287749ac1535d3162dc8e5684dbcb3486239ff3df1d9dca49b2f33e
figures/production/dlc_superanimal_topdown/dlc_vs_yolo_raw_per_video_delta.pdf,21472,8b81a5c64a77961280500f745caf5594a4273ee9fa6e0b063a5ce8a23ac79ca2
figures/production/dlc_superanimal_topdown/dlc_vs_yolo_raw_per_video_delta.png,423323,7eb3d30db17eff0447158aa4e3c4fe9e53317a6b8adfdda4068b68942776c8cb
figures/production/fly_v_fly/fig_fly_v_fly_ethogram_examples.pdf,92075,4dec0e7390949e318a18b046b44b89ffc4fe42832549b04ca41cc867ecd196ab
figures/production/fly_v_fly/fig_fly_v_fly_ethogram_examples.png,387244,886ee9778d932b6e4a79e8be867135e02611a7ab3794c647a0c867531762f57c
figures/production/fly_v_fly/fig_fly_v_fly_pose_profile.pdf,51764,4c9e6fd083fa004af2faa62ec3d2b4e61c9101847f3f3b3f1534f9fb3c898b68
figures/production/fly_v_fly/fig_fly_v_fly_pose_profile.png,765397,3cff53e9e4f48cac9244cff9759dfd5ba33ce79328d628a7b4cb56e2ed6fa024
figures/production/fly_v_fly/fig_fly_v_fly_short_bout_adaptation.pdf,33651,ac127d6f5462f0b84e2ae7fbabb8f2f92ce91b9dd77b65ca36e86234f6222881
figures/production/fly_v_fly/fig_fly_v_fly_short_bout_adaptation.png,1077618,6dfdd56e14c641ddf33f8abcc9ddc4634adfeb4274fcc2b280339ebdce7bddf0
figures/production/GUI_Sreenshots/01_annotate_tutorial_annotated.png,181574,e45711c3795f74ed6c2ac28abb7b62a69aa208572c7a8863ceea08973962387b
figures/production/GUI_Sreenshots/02_prepare_full_video_annotated.png,173718,48d039a917da2e7349a8c4d6f288c8cb26bc85dc70236239e12b286e0124f3b6
figures/production/GUI_Sreenshots/03_feature_cache_annotated.png,144030,8ba6cbc2f6d66adfc4a7b811d9e552fa85b649216a96116c6e78dfaf13738ba5
figures/production/GUI_Sreenshots/04_train_annotated.png,160959,7be6de991a6831c704049c8dcd59d05d6ee51a8af24971fe4ec6e585d6fda9cb
figures/production/GUI_Sreenshots/05_inference_annotated.png,206320,2d75f8d1a2b89e57871f10efeaff280a8a3fdb8950b57a956940f4e2390536d6
figures/production/GUI_Sreenshots/06_batch_annotated.png,173482,e0dab18f988dbe6306962a0ff0be4b8747f0cabdb2e746dc81a8b82ae503c12a
figures/production/mobilenet_portability/fig_mobilenet_ethogram_bout_detail.pdf,33477,0108c2517c7bf6e45ef9e1a99624dee35b7c8b0f98c3cddf639a8d1887419db0
figures/production/mobilenet_portability/fig_mobilenet_ethogram_bout_detail.png,896389,49c931bc1faa3a81450083a18e695d136e0bfee603214c3964adc47f4c812109
figures/production/mobilenet_portability/fig_mobilenet_portability.pdf,29162,b367f47b24d8770b0f22b374520a4f563b99de851d3f938ab0271b679f298e45
figures/production/mobilenet_portability/fig_mobilenet_portability.png,1029619,510901c6cf17e7bbb1ec74b4e43cbb0e21950728d2c9bbac894e6bb0e2fa27b5
figures/production/mobilenet_portability/fig_mobilenet_portability_training_footprint.pdf,18765,1aa243f9881292b2237bfa34a913ea75e27e0b463c1509e9717b3e196560ab57
figures/production/mobilenet_portability/fig_mobilenet_portability_training_footprint.png,225644,43d798983fa6a21979d8078e2b1b027c195bc9c1e7a907df0a969d3924274158
figures/production/mobilenet_portability/fig_mobilenet_portability_training_qc.pdf,23106,5078a941be39b0ef0cce7000e048d5b2a7c5f76f48ab4bea54042920c0aa4d2b
figures/production/mobilenet_portability/fig_mobilenet_portability_training_qc.png,1251995,f73cb6d83a69f0af8879851dd771314cf1b07f1062025e40426f9284e39f10f7
figures/production/production_figure_manifest.csv,11549,6bf156010e76bdb4dafb7985bede7b802b55b651ceb69024320b7b07d8608173
figures/production/README.md,778,e41caf2b681e5852d649f16ecda9df850a43130363117bbb2edfa7e6bd5f0479
figures/production/source_assets/fly_pose_model_training_curves.png,224162,75d80160bc15102dbe578c2adbf4562061b218e2f201df20b174ed7ca5b107d5
figures/production/source_assets/input_stream_decomposition_mouse061.png,1500697,ae1ac48ed921e83c054da2aab1dbf82339104b63a9112bf16b73da37ac6c0909
figures/production/source_assets/keypoint_accuracy.png,239842,881be2f283c2e6557b0a70f9ac693ec4412b8ba23163b5f6b81b692b34ea6846
figures/production/source_assets/pose_model_training_curves.png,205418,d0ed4c4cc5cd0829a0f189f4a10962175f368e983d33959b0da07a617c08ff65
figures/production/supplement/supp_end_to_end_benchmark_stage_timing.pdf,15896,c6e8108a03a562f523d0a403c395d11c84d2066e48b6078df03d3b9918e93e41
figures/production/supplement/supp_end_to_end_benchmark_stage_timing.png,238635,98f94c28b7485511028d1db5fcbe8edbec7e152973f9fa2442d3262b3abd40c9
figures/production/supplement/supp_end_to_end_benchmark_throughput.pdf,17202,46b67584465dff56feafd1ed23a1f9978ed49ee88a260de1650b0010deb11e22
figures/production/supplement/supp_end_to_end_benchmark_throughput.png,336064,2f8099159cebb3d68ca0b0fd544128a21e8948808dd5f70119de325bd8a6b9ac
figures/production/supplement/supp_fly_v_fly_annotation_reference.pdf,22184,46bbaf20fd71432bf9d07699ae393385fd175b73d7270e98ed6d5e0a26a99d13
figures/production/supplement/supp_fly_v_fly_annotation_reference.png,572480,74ebb743d06f984f220ec4b5f7f34da9d77bd13501f20611b9ff69e36fffa85d
figures/production/supplement/supp_fly_v_fly_sequence_structure.pdf,62921,b2d6ca6b3e1efc0e25d21171f9754f7d3aae582206f8112d981b325297f9cc74
figures/production/supplement/supp_fly_v_fly_sequence_structure.png,1144764,73fb722b29390da1f6810c4c792cff7786565e5028c15d88b08db81517ece2d2
figures/production/supplement/supp_fly_v_fly_sequence_structure_smoothed.pdf,62921,ea7ea3f7902e723d20baf7bbba2aa9d8eb5b15386da6925b78c73ec1d83e340f
figures/production/supplement/supp_fly_v_fly_sequence_structure_smoothed.png,1144764,73fb722b29390da1f6810c4c792cff7786565e5028c15d88b08db81517ece2d2
figures/production/supplement/supp_mars_model_type_ethograms.pdf,27112,bf8bef83e90ac554db27f38c9293dc0465e74aaf690b50a0d8fe62f5c09dd921
figures/production/supplement/supp_mars_model_type_ethograms.png,302729,6423cd0c077bbb4c34dbc309161ec07a11ec7ffe4ddbb6ff48a8a0589a4bf513
figures/production/supplement/supp_yolo_bout_fragmentation_audit.pdf,18346,eae6caf9d8590a70a09bb054ee80e44c965a28f20fee1855d85329f8fa2b2593
figures/production/supplement/supp_yolo_bout_fragmentation_audit.png,618309,85e6333b78830bad873d738813f0ae3060c487b463de7b2e70a6b432924a8b77
figures/production/supplement/supp_yolo_bout_fragmentation_audit_all_capacities.pdf,26470,95caae077d5a0d45c0f8d26c8ec0afa49f1d818e883c2f53c85a34b57532e40a
figures/production/supplement/supp_yolo_bout_fragmentation_audit_all_capacities.png,1403661,23aae50bbe655729c8f814d6d0afe78355e51bfc703522e92b906c797cc6c7db
figures/production/supplement/supp_yolo_bout_sequence_ngram_audit.pdf,22524,05ca0ad01cbcf465cf26b33a47d21c72f5510290f1819d375b67c69d8b53bcc1
figures/production/supplement/supp_yolo_bout_sequence_ngram_audit.png,908511,082b9dbd5daae8ddd05872bf5c3e2053415d8f6ee6707933895307dac96c50ae
figures/production/supplement/supp_yolo_full_ablation_matrix.pdf,59138,d36201e99ac7862f281a89af9b4423b988f1f6ece4e87cef8b9d416f6e85a7ef
figures/production/supplement/supp_yolo_full_ablation_matrix.png,1868897,40d6bf8db1e964257003a53ddeae4746d083814e20aad0a3c17be69278452385
figures/production/supplement/supp_yolo_training_throughput.pdf,27376,4a7b9f984a6aebc3af502746f88a501b7911b52ce4b99d1eb94cf0ffc2426b9d
figures/production/supplement/supp_yolo_training_throughput.png,762611,646bf713da85aeca996e882136acc99d49bdc7027ac1912b50876945ff5bb40c
figures/production/yolo_sppf_main/fig10_yolo_ethogram_sequence_structure.pdf,27013,7e0efaa46058df20e941cd2d6a4e9bcdc948b1b026a8463284ccb94e4635cef1
figures/production/yolo_sppf_main/fig10_yolo_ethogram_sequence_structure.png,928601,0dc656ff64e9c5b34bca9496f0ea26d0983cac8527f905f7b41861f67dbc1bbb
figures/production/yolo_sppf_main/fig11_yolo_operating_envelope.pdf,25268,deee0a7814c77b2603c1f1e10898a03e4e45302f04ed7beb6e84dc8818aec343
figures/production/yolo_sppf_main/fig11_yolo_operating_envelope.png,1481294,87701f758d6322ca0fdad273f04c7eba27c637676df1e8e4e1ef3a868caccf46
figures/production/yolo_sppf_main/fig1_framework_streams.pdf,2523718,eada24bfcc5375e47bcda6b4b8bf7a2829c43f2feb94fb3810e2838b5690d7d7
figures/production/yolo_sppf_main/fig1_framework_streams.png,2682075,fe3ccad1710515e37ba2320d4101d7f169fa33f2de7e97ee5357721e8f27d211
figures/production/yolo_sppf_main/fig2_yolo_pose_quality.pdf,1286866,4d5c5ab33040372779485c511c31c119d1fb6e8047c813190810a8d732981aa1
figures/production/yolo_sppf_main/fig2_yolo_pose_quality.png,1365522,d069769485d715b1e66b2c7eb0f7aa8178bb1a8eda34282f6471352aa3733c61
figures/production/yolo_sppf_main/fig3_yolo_neural_training_stability.pdf,19982,4b7e9b8673842f2f7f9cfbb116f91b8d6989196a7177b0296d71b881091ab41f
figures/production/yolo_sppf_main/fig3_yolo_neural_training_stability.png,1704887,e6577e37d0b715d7d285d0854019e75b0cf0a83cef6724ee6fd6ddebf7348038
figures/production/yolo_sppf_main/fig4_yolo_stream_ablation_headline.pdf,16925,a7a631226ebc3ea353f7bb4c134c16a77dcd5a5eb2df030d9017841440df7977
figures/production/yolo_sppf_main/fig4_yolo_stream_ablation_headline.png,275330,0041689cc61576ef98938a9f500db0f89a07d2bcd5713b357a595b2ce9f427ab
figures/production/yolo_sppf_main/fig5_yolo_ethogram_bout_examples.pdf,9405100,8ef00e95e060419c60dfdc47e14406635dd9b1d5a2ddda001ec652296a9501a4
figures/production/yolo_sppf_main/fig5_yolo_ethogram_bout_examples.png,6898775,824b58a1d43d47cd1af30654c9c075d84ec04d24e908a15d3e1c36723854b314
figures/production/yolo_sppf_main/fig6_yolo_temporal_head_capacity_full_stream.pdf,15287,740c31d6a2431f0bb250e169465760bee920702617060a5781e932633f29f297
figures/production/yolo_sppf_main/fig6_yolo_temporal_head_capacity_full_stream.png,471713,671b975b09945ae611358ceba631d723691642aa9226b7427228c453b199974b
figures/production/yolo_sppf_main/fig7_yolo_per_video_paired_effects.pdf,26998,90edfafe0549b27d931ad05a214516e2ca5e9c416ad52217fc4001a7f2202ab1
figures/production/yolo_sppf_main/fig7_yolo_per_video_paired_effects.png,898359,ed26a3e86cb9301fa5e925365ccbbb5d2cdd3ce30da14c676c1661edff4ec6e9
figures/production/yolo_sppf_main/fig8_yolo_full_video_ethogram_lstm_attention.pdf,25475,dd68f84129549ea5ebe96deb13dcd6a42ce1b2e8c25e75432a71aa73ca8bbe4b
figures/production/yolo_sppf_main/fig8_yolo_full_video_ethogram_lstm_attention.png,286268,7b0cf30b9935ec63a870b558c8699b444a9ffef624934ab3f1ac255ab8296d2c
figures/production/yolo_sppf_main/fig9_yolo_bout_undersegmentation_merge_audit.pdf,26502,4a81ad326faee0027238a6656c6a9954f789f2028a9f0e80c7e300d430664da0
figures/production/yolo_sppf_main/fig9_yolo_bout_undersegmentation_merge_audit.png,1795420,83f6d27473c7b37c634fce089c1aef66b9807ce8fb2037c80266f31f30edbc23
figures/production/yolo_sppf_main/schematic_pose_reuse_framework.pdf,27715,3630cf51c414947f60d901506c751daafbc0a305646f5d36f1cef381477206d6
figures/production/yolo_sppf_main/schematic_pose_reuse_framework.png,849074,50af1ee5aa9d32e33b2f5b04c7c5262cf236b9aaf7efb5f5aab9949df6811b76
figures/production/yolo_sppf_main/schematic_stream_ablation_design.pdf,26667,6a5d2fe3501bac49188caac3eae3825eb4f2290439c00dc2dc94a892efa238d8
figures/production/yolo_sppf_main/schematic_stream_ablation_design.png,577496,1ad8b959edab27d028ec8e7b6d79117942e25682a80c370aea221ccb41e7e8fa
figures/production/yolo_sppf_main/supp_yolo_bout_boundary_head_comparison.pdf,19499,1380a6b5b7a74f297ee6cb3d313409ba61f19eafa4f7f7e6c898321407a56483
figures/production/yolo_sppf_main/supp_yolo_bout_boundary_head_comparison.png,1006927,5bedc30b2d1dea4541cd66659aafc9aa08d70e25cfa89404c8f7d12d1026e1d5
figures/production/yolo_sppf_main/supp_yolo_stream_confusion_fingerprints.pdf,57637,a9b6459bd2cc4d29763753e46d122bc68c9f6816cfcc4524318d55ae147ea495
figures/production/yolo_sppf_main/supp_yolo_stream_confusion_fingerprints.png,668345,9a4177778ca3eba90dc5de8a1b302b0d74923d706559fb8cf022ceadb068b3da
GRAPH_REPRODUCTION.md,2443,1377bd42a79921f062b725463804b5e30d5c6cafa78fa9392145bab7b8d52cc9
GRAPH_REPRODUCTION_STATUS.csv,11374,e74380a30d5352468ed383d09cab0c2f8e433ee4bcd792b3bc326c3a06d5f4ef
MANUSCRIPT_FIGURE_TABLE_MAP.csv,4508,e593e51520e97a1b4765ebab77728d66b1258e75d51e178310dad4f67c733eee
MANUSCRIPT_REPRODUCTION_INPUTS.md,6845,a440621354e8b9092cd5fda88f1a1aa50218bc4f4b2f20d035541c3f86580e4e
metadata/github_packaging_adjustments.json,4115,9be1006c081ab786f8083f4c25db4f78199194358eca799110c1a301b0bbb687
metadata/v4_build_summary.json,2353,357ff56fab91c052d5336ba67ccb6f0657be5d4b40ba40adfaa6914602ef3a86
PATH_AND_REPRODUCTION_POLICY.md,2840,2163e8e1ae08bc42aa48a21d17fbc7b60ba9f06fc6ef33effd3f1df7fd382682
PROVENANCE_MAP.md,4707,acb10fab6d73bfb700b35d3e7fe9468bd338f79cd0b4736f9ae7789de63ba45c
README.md,7264,80b2d0af3b367c2f4fccd7703a53d0a847929252be767a616c69cff540bb3954
REPORTED_EXPERIMENTS.csv,4331,ac2eb7f4ee7559a7580a102c192304d0a1fce429b9b89d83f2d138a7cedf7717
requirements-optional-dlc.txt,102,e6ce42ac7d24fd8c484981bce0f2b6563938f7288b7b2cf9e8128687b141a353
requirements-optional-gui.txt,69,4a4156dae18a2950ed040bab16c2f4ea9e80ca4e249131972d45bb1fbb192e3a
requirements.txt,639,e5ad70192528ca7a10ae43c1cbd7ed2d61ba65ea16ed8eab84e0f7366b0cf9d9
scripts_by_experiment/00_figure_table_rendering/current_analysis/behaviorscope_figure_style.py,4774,f31d7ac9b24aa66dde037217129feb7dae3f057477c069eaa0ccb92215e792a0
scripts_by_experiment/00_figure_table_rendering/production_analysis/analyze_yolo_bout_sequence_ngrams.py,11276,956dd53307ea16b1422f24d070e177f788fa1a51007c4aafcd06284164a3c13b
scripts_by_experiment/00_figure_table_rendering/production_analysis/analyze_yolo_sppf_lstm_attention.py,22024,d600c31a69bdeb245684b0f4d3b8b5cf6154f19e511ca2c5374cffb070035744
scripts_by_experiment/00_figure_table_rendering/production_analysis/audit_fly_cache_crop_containment.py,6029,1b479a110e717e8a23e20062a69f6906e784c9601e941b9fc11905cf2ffb0df5
scripts_by_experiment/00_figure_table_rendering/production_analysis/audit_fly_pose_keypoints_outside_bbox.py,4802,795b586071f769d1a8d2cd81cb1d88bc62118bb13a41630a4f91e3a3546f8040
scripts_by_experiment/00_figure_table_rendering/production_analysis/audit_yolo_bout_fragmentation.py,22959,7e7bdbe5d324339304d2dba0294ebbc8eadc0f2d19e75a17d8fdfd82735d8143
scripts_by_experiment/00_figure_table_rendering/production_analysis/audit_yolo_undersegmentation_merges.py,12540,84543121b862e2046322c5fda363ff6c88f99126883e9dd20aa8e0409ac16d5b
scripts_by_experiment/00_figure_table_rendering/production_analysis/behaviorscope_figure_style.py,4774,f31d7ac9b24aa66dde037217129feb7dae3f057477c069eaa0ccb92215e792a0
scripts_by_experiment/00_figure_table_rendering/production_analysis/explore_integrapose_style_fly_yolo_labels.py,15774,314abcb6dd90110ab18bd944f2d65f97fdb676d6e867b76cf4639f30911e2139
scripts_by_experiment/00_figure_table_rendering/production_analysis/internal_qc/end_to_end_benchmark/end_to_end_benchmark_pairwise_video_delta.csv,3953,5d1e47fc7e9380f81fdcb3370ce7d52247931a14831e2751dd7ed7f54200f0b2
scripts_by_experiment/00_figure_table_rendering/production_analysis/internal_qc/end_to_end_benchmark/end_to_end_benchmark_run_level.csv,9657,c7b481093b61de1902931fb030dfc84bd04c9c64631b325e8ab4b8649732df85
scripts_by_experiment/00_figure_table_rendering/production_analysis/internal_qc/end_to_end_benchmark/end_to_end_benchmark_stage_timing.csv,1974,9c8bc7bba4934e75bcf89523e5c7a192b35451557128ebe9019e35054f31cc76
scripts_by_experiment/00_figure_table_rendering/production_analysis/internal_qc/end_to_end_benchmark/end_to_end_benchmark_summary.csv,1338,864e5fc67eb131559081f5309afafebb5ad7320ecf21ab4928ed5e5daec5ffe2
scripts_by_experiment/00_figure_table_rendering/production_analysis/plot_fly_v_fly_ethogram_examples.py,8781,425bb0bfb777f6707b0df5ad8857c260720d9ecf3f994584e7c82ceb54c85df9
scripts_by_experiment/00_figure_table_rendering/production_analysis/plot_fly_v_fly_focused_results.py,28015,11b0abbab3df4b45795cfc288b0ef76e8b55d4cc04d6da7025dba1205f26d758
scripts_by_experiment/00_figure_table_rendering/production_analysis/plot_fly_v_fly_pose_validation_profile.py,14466,4d4e5a4de5d4dde0f2d0000d43ef50a2618b6d77c11848c64a5097f5b06c051a
scripts_by_experiment/00_figure_table_rendering/production_analysis/plot_fly_v_fly_sequence_structure.py,21185,6047190b85ab63eac190554e8ead75278eb2d481027806e92aaf24eaf0a2c8dd
scripts_by_experiment/00_figure_table_rendering/production_analysis/plot_framework_stream_schematics.py,14703,cc2b1cc6a0d4bef6c3b757c71184418d46df1f3263afab5f298b73c95a185d71
scripts_by_experiment/00_figure_table_rendering/production_analysis/plot_mars_model_type_ethograms.py,7018,b86a1a3f1f12b003757b3db30b10efdb67fcf578ca1bee7d0dbc32a364a96cd0
scripts_by_experiment/00_figure_table_rendering/production_analysis/plot_mobilenet_ethogram_bout_detail.py,25111,1c79424a35409fcb284edfe0d57691ea0bcdef018bd85950cfc7153fd5dc2b61
scripts_by_experiment/00_figure_table_rendering/production_analysis/plot_mobilenet_portability.py,22483,555e6bf687f025463a4ec77e3104a1063ff9b401854e025ff983303b346c66c1
scripts_by_experiment/00_figure_table_rendering/production_analysis/plot_yolo_bout_boundary_agreement.py,14708,6d31255616c8557a74e0ab10988412f7f90245c3922f7551c683bd48236892f2
scripts_by_experiment/00_figure_table_rendering/production_analysis/plot_yolo_classical_baselines.py,10931,fb5806fa1e27f2d0e9332faa2e98ad9dff3f2636811f8e4134c501b1ac0c28b2
scripts_by_experiment/00_figure_table_rendering/production_analysis/plot_yolo_ethogram_bout_examples.py,13415,5c0cb0f6befc8d84efde74e0e46adb2313eb85a80aaa220624c3e2357d8a742c
scripts_by_experiment/00_figure_table_rendering/production_analysis/plot_yolo_ethogram_sequence_structure.py,27342,f6bcb6dc9f0fd0180a38b9eb789569837071c620f8d38019e3954af04e424304
scripts_by_experiment/00_figure_table_rendering/production_analysis/plot_yolo_full_ablation_matrix.py,10527,ba87c7d8bec49b7a57f2ac488df6aa9bb73b238c3642674e748015d4275eca52
scripts_by_experiment/00_figure_table_rendering/production_analysis/plot_yolo_full_video_ethogram_comparison.py,15524,57dd656bb1b4bb70e7f94cc4809fcc2be7974c0935749ba63496ba867de93002
scripts_by_experiment/00_figure_table_rendering/production_analysis/plot_yolo_operating_envelope.py,15398,f827c003eded20071839beaebcb07b61d2d7b723901d8a74572fdf1b8b735d17
scripts_by_experiment/00_figure_table_rendering/production_analysis/plot_yolo_per_video_paired_effects.py,12971,f22220991196f78377e8874ff7df70f2f2e17ec7a6a3f1a1966e28545f122d15
scripts_by_experiment/00_figure_table_rendering/production_analysis/plot_yolo_training_throughput.py,4152,115511f6976d1275d617a94c0159cc6023298cfc651c96fa8da3e7c12e09f972
scripts_by_experiment/00_figure_table_rendering/production_analysis/promote_foundation_figures.py,6162,bebefa92c74d79f78d2dff34fa14f7a966fca511e95919a5330ad01eb9d6903c
scripts_by_experiment/00_figure_table_rendering/production_analysis/README.md,590,a2968959d71cdbb2fe1dd367949ee8c42fccea86fbb193a410d7906a3735d749
scripts_by_experiment/00_figure_table_rendering/production_analysis/summarize_end_to_end_benchmarks.py,18127,b10147d145890720e7d01f7fd355d2d5c4e958b23819ee661e777de4b463fbd9
scripts_by_experiment/00_figure_table_rendering/production_analysis/summarize_fly_annotation_surface.py,17284,136830209ee31528c1e83c64f0be6426ee57eca32c766982d7eaaf87f9b0fe04
scripts_by_experiment/00_figure_table_rendering/production_analysis/sync_fly_eval_results_to_tables.py,2013,9c64986b5e7e30ab93b707ef9fedc33f3cb34dd7bf9bb4f9cd101279a5f465ec
scripts_by_experiment/00_figure_table_rendering/render_table_backed_figures.py,7911,c4c72d2a6db2519517b96fdd827cc01cba6a5b4d74bc65f61b53a0624e2b958d
scripts_by_experiment/00_shared_and_entrypoints/release_scripts_root/README.md,1631,8a7db2eafc1247a337580b4ace88b7f57a76ca6f774ef02d6a91ce6df5712e2b
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/pose_baseline_rf/audit_mars_annotation_provenance.py,2905,fc53ea8bd51bd35c8a4431a6644e017fb986365cabb3aa908bd1adbfd217e93e
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/pose_baseline_rf/build_controlled_matrices.py,11592,a831c1af5d76a14ea0c51f4079f6707177dd0183da2606cddec0d1da07622df2
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/pose_baseline_rf/controlled_common.py,6794,aa7bd7ecb9b59f6f2fa5ec6baf66cc5f03c0923adb8dd0bfcb97e58757104465
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/pose_baseline_rf/evaluate_controlled_classical_mars.py,9967,3be9ca30879c04b6efa2828699ed4f29970a133c6dc6fa44591a26d9bcdb9d2a
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/pose_baseline_rf/train_controlled_classical.py,9641,5027f3b946d2d0e1df75e138377b5b664770d7aa3fdce20c151449ae58151817
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/README.md,1300,275b54b394602737dd8dfbb803f99c62bbe575cd89bd4981bb93f45486455be4
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/run_controlled_comparison_suite.py,68696,f845a655a1ae86569f7b1d109731da8e1e66ad97cf31828bd2852e9048f0bb06
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/run_fly_v_fly_adaptation_suite.py,19276,90150edcfeb435d809e4a44b702843bc80c6b2fe41d7850f7bac59f264bc4c5b
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/fly_run_cached_eval.py,24450,228ec2beee7376c4f84baff743f4af2bfd08cf1f3280e4da475129cf6cfaa070
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/fly_to_behaviorscope_npz_full.py,37465,0833947615e9b72c9ecdce975ba371e9080cf683585d5f0a65b0e04f29c0f4ab
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/annotate_y.py,11202,b77bf98b35c44f96ee5a323e79135d4ba1f91bd273138288c1c0165bf7901a28
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/annotation_app/__init__.py,56,aafa84e2dd9df68d5f06d9f48edb139720c18f17410fa7db70b4d14298bd4a39
scripts_by_experiment/00_shared_and_entrypoints/supporting_scripts/shared_scripts/scripts/annotation_app/extractor.py,24456,035d064d5e2080f3fc7f03dd1758e4cd9c28e90204ba07954216e034f32c7731
