"relative_path","bytes","last_write_utc"
"figures\production\supplement\supp_yolo_bout_fragmentation_audit.pdf","18346","2026-06-02T02:21:30.0000000Z"
"figures\production\supplement\supp_yolo_bout_fragmentation_audit.png","618309","2026-06-02T02:21:30.0000000Z"
"figures\production\supplement\supp_yolo_bout_fragmentation_audit_all_capacities.pdf","26470","2026-06-02T02:27:30.0000000Z"
"figures\production\supplement\supp_yolo_bout_fragmentation_audit_all_capacities.png","1403661","2026-06-02T02:27:30.0000000Z"
"figures\production\supplement\supp_yolo_bout_sequence_ngram_audit.pdf","22524","2026-06-02T02:36:24.0000000Z"
"figures\production\supplement\supp_yolo_bout_sequence_ngram_audit.png","908511","2026-06-02T02:36:24.0000000Z"
"figures\production\supplement\supp_yolo_full_ablation_matrix.pdf","59138","2026-06-02T01:49:10.0000000Z"
"figures\production\supplement\supp_yolo_full_ablation_matrix.png","1868897","2026-06-02T01:49:08.0000000Z"
"figures\production\supplement\supp_yolo_training_throughput.pdf","27376","2026-06-02T01:29:42.0000000Z"
"figures\production\supplement\supp_yolo_training_throughput.png","762611","2026-06-02T01:29:42.0000000Z"
"figures\production\yolo_sppf_main\fig1_framework_streams.pdf","2523718","2026-06-02T01:18:28.0000000Z"
"figures\production\yolo_sppf_main\fig1_framework_streams.png","2682075","2026-06-02T01:18:24.0000000Z"
"figures\production\yolo_sppf_main\fig10_yolo_ethogram_sequence_structure.pdf","27013","2026-06-02T03:42:18.0000000Z"
"figures\production\yolo_sppf_main\fig10_yolo_ethogram_sequence_structure.png","928601","2026-06-02T03:42:18.0000000Z"
"figures\production\yolo_sppf_main\fig11_yolo_operating_envelope.pdf","25268","2026-06-02T04:03:26.0000000Z"
"figures\production\yolo_sppf_main\fig11_yolo_operating_envelope.png","1481294","2026-06-02T04:03:24.0000000Z"
"figures\production\yolo_sppf_main\fig2_yolo_pose_quality.pdf","1286866","2026-06-02T01:18:34.0000000Z"
"figures\production\yolo_sppf_main\fig2_yolo_pose_quality.png","1365522","2026-06-02T01:18:32.0000000Z"
"figures\production\yolo_sppf_main\fig3_yolo_neural_training_stability.pdf","19982","2026-06-02T00:24:52.0000000Z"
"figures\production\yolo_sppf_main\fig3_yolo_neural_training_stability.png","1704887","2026-06-02T00:24:50.0000000Z"
"figures\production\yolo_sppf_main\fig4_yolo_stream_ablation_headline.pdf","16925","2026-06-02T00:24:52.0000000Z"
"figures\production\yolo_sppf_main\fig4_yolo_stream_ablation_headline.png","275330","2026-06-02T00:24:52.0000000Z"
"figures\production\yolo_sppf_main\fig5_yolo_ethogram_bout_examples.pdf","9405100","2026-06-02T00:39:04.0000000Z"
"figures\production\yolo_sppf_main\fig5_yolo_ethogram_bout_examples.png","6898775","2026-06-02T00:39:02.0000000Z"
"figures\production\yolo_sppf_main\fig6_yolo_temporal_head_capacity_full_stream.pdf","15287","2026-06-02T00:24:54.0000000Z"
"figures\production\yolo_sppf_main\fig6_yolo_temporal_head_capacity_full_stream.png","471713","2026-06-02T00:24:52.0000000Z"
"figures\production\yolo_sppf_main\fig7_yolo_per_video_paired_effects.pdf","26998","2026-06-02T01:18:22.0000000Z"
"figures\production\yolo_sppf_main\fig7_yolo_per_video_paired_effects.png","898359","2026-06-02T01:18:20.0000000Z"
"figures\production\yolo_sppf_main\fig8_yolo_full_video_ethogram_lstm_attention.pdf","25475","2026-06-02T03:21:24.0000000Z"
"figures\production\yolo_sppf_main\fig8_yolo_full_video_ethogram_lstm_attention.png","286268","2026-06-02T03:21:24.0000000Z"
"figures\production\yolo_sppf_main\fig9_yolo_bout_undersegmentation_merge_audit.pdf","26502","2026-06-02T03:23:18.0000000Z"
"figures\production\yolo_sppf_main\fig9_yolo_bout_undersegmentation_merge_audit.png","1795420","2026-06-02T03:23:18.0000000Z"
"figures\production\yolo_sppf_main\schematic_pose_reuse_framework.pdf","27715","2026-06-02T04:46:20.0000000Z"
"figures\production\yolo_sppf_main\schematic_pose_reuse_framework.png","849074","2026-06-02T04:46:20.0000000Z"
"figures\production\yolo_sppf_main\schematic_stream_ablation_design.pdf","26667","2026-06-02T04:46:20.0000000Z"
"figures\production\yolo_sppf_main\schematic_stream_ablation_design.png","577496","2026-06-02T04:46:20.0000000Z"
"figures\production\yolo_sppf_main\supp_yolo_bout_boundary_head_comparison.pdf","19499","2026-06-02T03:01:42.0000000Z"
"figures\production\yolo_sppf_main\supp_yolo_bout_boundary_head_comparison.png","1006927","2026-06-02T03:01:42.0000000Z"
"figures\production\yolo_sppf_main\supp_yolo_stream_confusion_fingerprints.pdf","57637","2026-06-02T00:24:58.0000000Z"
"figures\production\yolo_sppf_main\supp_yolo_stream_confusion_fingerprints.png","668345","2026-06-02T00:24:56.0000000Z"
